█
 |----------------------------------------| 0.00% [0/1600 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.06% [1/1600 00:00<00:08 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.12% [2/1600 00:00<00:04 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.19% [3/1600 00:00<00:03 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.25% [4/1600 00:00<00:02 Sampling 4 chains, 0 divergences]
 |-------------------------------------| 0.31% [5/1600 00:00<00:02 Sampling 4 chains, 0 divergences]
 |██---------------------------------| 8.25% [132/1600 00:00<00:01 Sampling 4 chains, 0 divergences]
 |██████----------------------------| 19.81% [317/1600 00:01<00:04 Sampling 4 chains, 0 divergences]
 |███████---------------------------| 23.19% [371/1600 00:01<00:06 Sampling 4 chains, 0 divergences]
 |████████--------------------------| 25.62% [410/1600 00:02<00:06 Sampling 4 chains, 0 divergences]
 |█████████-------------------------| 27.75% [444/1600 00:02<00:07 Sampling 4 chains, 0 divergences]
 |██████████------------------------| 29.81% [477/1600 00:02<00:06 Sampling 4 chains, 0 divergences]
 |██████████------------------------| 31.88% [510/1600 00:03<00:07 Sampling 4 chains, 0 divergences]
 |███████████-----------------------| 33.75% [540/1600 00:03<00:07 Sampling 4 chains, 0 divergences]
 |████████████----------------------| 35.56% [569/1600 00:04<00:07 Sampling 4 chains, 0 divergences]
 |████████████----------------------| 37.25% [596/1600 00:04<00:07 Sampling 4 chains, 0 divergences]
 |█████████████---------------------| 38.88% [622/1600 00:04<00:07 Sampling 4 chains, 0 divergences]
 |█████████████---------------------| 40.44% [647/1600 00:05<00:07 Sampling 4 chains, 0 divergences]
 |██████████████--------------------| 41.88% [670/1600 00:05<00:07 Sampling 4 chains, 0 divergences]
 |██████████████--------------------| 43.31% [693/1600 00:06<00:07 Sampling 4 chains, 0 divergences]
 |███████████████-------------------| 44.69% [715/1600 00:06<00:07 Sampling 4 chains, 0 divergences]
 |███████████████-------------------| 46.06% [737/1600 00:06<00:07 Sampling 4 chains, 0 divergences]
 |████████████████------------------| 47.44% [759/1600 00:06<00:07 Sampling 4 chains, 0 divergences]
 |████████████████------------------| 48.75% [780/1600 00:07<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████-----------------| 50.06% [801/1600 00:07<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████-----------------| 51.38% [822/1600 00:07<00:07 Sampling 4 chains, 0 divergences]
 |█████████████████-----------------| 52.69% [843/1600 00:08<00:07 Sampling 4 chains, 0 divergences]
 |██████████████████----------------| 53.94% [863/1600 00:08<00:07 Sampling 4 chains, 0 divergences]
 |██████████████████----------------| 55.19% [883/1600 00:08<00:06 Sampling 4 chains, 0 divergences]
 |███████████████████---------------| 56.44% [903/1600 00:08<00:06 Sampling 4 chains, 0 divergences]
 |███████████████████---------------| 57.69% [923/1600 00:09<00:06 Sampling 4 chains, 0 divergences]
 |████████████████████--------------| 58.94% [943/1600 00:09<00:06 Sampling 4 chains, 0 divergences]
 |████████████████████--------------| 60.19% [963/1600 00:10<00:06 Sampling 4 chains, 1 divergences]
 |████████████████████--------------| 61.31% [981/1600 00:10<00:06 Sampling 4 chains, 2 divergences]
 |█████████████████████-------------| 62.44% [999/1600 00:11<00:06 Sampling 4 chains, 2 divergences]
 |████████████████████-------------| 63.50% [1016/1600 00:12<00:07 Sampling 4 chains, 3 divergences]
 |█████████████████████------------| 64.50% [1032/1600 00:13<00:07 Sampling 4 chains, 3 divergences]
 |█████████████████████------------| 65.44% [1047/1600 00:13<00:07 Sampling 4 chains, 3 divergences]
 |█████████████████████------------| 66.38% [1062/1600 00:14<00:07 Sampling 4 chains, 3 divergences]
 |██████████████████████-----------| 67.25% [1076/1600 00:15<00:07 Sampling 4 chains, 3 divergences]
 |██████████████████████-----------| 68.12% [1090/1600 00:15<00:07 Sampling 4 chains, 3 divergences]
 |██████████████████████-----------| 68.94% [1103/1600 00:16<00:07 Sampling 4 chains, 3 divergences]
 |███████████████████████----------| 69.75% [1116/1600 00:17<00:07 Sampling 4 chains, 3 divergences]
 |███████████████████████----------| 70.50% [1128/1600 00:17<00:07 Sampling 4 chains, 3 divergences]
 |███████████████████████----------| 71.25% [1140/1600 00:18<00:07 Sampling 4 chains, 3 divergences]
 |███████████████████████----------| 72.00% [1152/1600 00:19<00:07 Sampling 4 chains, 3 divergences]
 |███████████████████████----------| 72.69% [1163/1600 00:19<00:07 Sampling 4 chains, 3 divergences]
 |████████████████████████---------| 73.38% [1174/1600 00:20<00:07 Sampling 4 chains, 3 divergences]
 |████████████████████████---------| 74.06% [1185/1600 00:21<00:07 Sampling 4 chains, 3 divergences]
 |████████████████████████---------| 74.75% [1196/1600 00:21<00:07 Sampling 4 chains, 3 divergences]
 |████████████████████████---------| 75.44% [1207/1600 00:22<00:07 Sampling 4 chains, 3 divergences]
 |█████████████████████████--------| 76.06% [1217/1600 00:22<00:07 Sampling 4 chains, 4 divergences]
 |█████████████████████████--------| 76.69% [1227/1600 00:23<00:07 Sampling 4 chains, 4 divergences]
 |█████████████████████████--------| 77.31% [1237/1600 00:23<00:06 Sampling 4 chains, 4 divergences]
 |█████████████████████████--------| 77.94% [1247/1600 00:24<00:06 Sampling 4 chains, 5 divergences]
 |█████████████████████████--------| 78.56% [1257/1600 00:24<00:06 Sampling 4 chains, 6 divergences]
 |██████████████████████████-------| 79.19% [1267/1600 00:25<00:06 Sampling 4 chains, 7 divergences]
 |██████████████████████████-------| 79.75% [1276/1600 00:25<00:06 Sampling 4 chains, 7 divergences]
 |██████████████████████████-------| 80.31% [1285/1600 00:26<00:06 Sampling 4 chains, 7 divergences]
 |██████████████████████████-------| 80.88% [1294/1600 00:26<00:06 Sampling 4 chains, 7 divergences]
 |██████████████████████████-------| 81.44% [1303/1600 00:27<00:06 Sampling 4 chains, 7 divergences]
 |███████████████████████████------| 82.00% [1312/1600 00:27<00:06 Sampling 4 chains, 7 divergences]
 |███████████████████████████------| 82.56% [1321/1600 00:28<00:05 Sampling 4 chains, 7 divergences]
 |███████████████████████████------| 83.12% [1330/1600 00:28<00:05 Sampling 4 chains, 7 divergences]
 |███████████████████████████------| 83.69% [1339/1600 00:29<00:05 Sampling 4 chains, 7 divergences]
